bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		SERTAD4-AS1	ENSG00000203706	ENST00000437764	726
		GP6	ENSG00000262069	ENST00000570691	1863
		LAP3	ENSG00000002549	ENST00000226299	1560
		RP11-1260E13.4	ENSG00000262061	ENST00000575743	2252
		VTN	ENSG00000262062	ENST00000573054	1437
		LIMK1	ENSG00000262063	ENST00000573590	2034
		ALDH1L1	ENSG00000144908	ENST00000273450	2739
		snoU13	ENSG00000262064	ENST00000572917	99
		OSBPL11	ENSG00000144909	ENST00000296220	2244
		AC010492.5	ENSG00000262065	ENST00000572034	649
		CTD-2545G14.2	ENSG00000262067	ENST00000571520	271
		PRLHR	ENSG00000119973	ENST00000239032	1113
		KRTAP3-1	ENSG00000262068	ENST00000571440	297
		ZNF706	ENSG00000120963	ENST00000311212	231
		TCTN3	ENSG00000119977	ENST00000265993	1878
		FAM45A	ENSG00000119979	ENST00000361432	1074
		RP11-313P13.4	ENSG00000262060	ENST00000576497	613
		CWF19L1	ENSG00000095485	ENST00000354105	1617
		DENND3	ENSG00000105339	ENST00000519811	3837
		AC139099.5	ENSG00000262094	ENST00000574098	2409
		RP3-433F14.4	ENSG00000262095	ENST00000574491	261
		PCDHB19P	ENSG00000262096	ENST00000570871	2347
		RNF170	ENSG00000120925	ENST00000527424	777
		CTD-2135D7.5	ENSG00000262097	ENST00000575424	760
		CTD-2561B21.10	ENSG00000262098	ENST00000576859	368
		CTC-524C5.5	ENSG00000262099	ENST00000571506	398
		SOX14	ENSG00000168875	ENST00000306087	723
		ANKRD49	ENSG00000168876	ENST00000302755	720
		PYROXD2	ENSG00000119943	ENST00000370575	1746
		ATOH8	ENSG00000168874	ENST00000306279	966
		RP11-23E10.5	ENSG00000262090	ENST00000573021	151
		CNNM1	ENSG00000119946	ENST00000356713	2856
		DDX19A	ENSG00000168872	ENST00000302243	1437
		CTB-96E2.3	ENSG00000262091	ENST00000574599	1050
		EPS8L1	ENSG00000262092	ENST00000570966	2172
		AL512324.1	ENSG00000262093	ENST00000576555	693
		SFTPB	ENSG00000168878	ENST00000393822	1182
		VN1R1	ENSG00000178201	ENST00000321039	1062
		KDELC2	ENSG00000178202	ENST00000323468	1524
		HNRNPUL1	ENSG00000105323	ENST00000392006	2571
		FZR1	ENSG00000105325	ENST00000395095	1491
		BBC3	ENSG00000105327	ENST00000449228	786
		TGFB1	ENSG00000105329	ENST00000221930	1173
		PLEC	ENSG00000178209	ENST00000322810	14055
		RP11-108O10.2	ENSG00000262083	ENST00000573195	783
		OR1P1	ENSG00000262085	ENST00000571766	994
		NPPB	ENSG00000120937	ENST00000376468	405
		LILRB3	ENSG00000262087	ENST00000573798	1947
		CYP4F31P	ENSG00000178206	ENST00000416266	357
		RPS25	ENSG00000262088	ENST00000573464	378
		MXI1	ENSG00000119950	ENST00000332674	888
		RP11-589P10.5	ENSG00000262089	ENST00000573222	343
		UBIAD1	ENSG00000120942	ENST00000376810	1017
		C2orf68	ENSG00000168887	ENST00000306336	501
		SMNDC1	ENSG00000119953	ENST00000369592	717
		TNIP2	ENSG00000168884	ENST00000315423	1290
		USP39	ENSG00000168883	ENST00000323701	1698
		RP11-578F21.1	ENSG00000262080	ENST00000576373	5187
		IL9RP4	ENSG00000262081	ENST00000571755	1248
		RP11-58A17.2	ENSG00000262082	ENST00000573097	967
		CCDC9	ENSG00000105321	ENST00000221922	1596
		RP11-557F20.2	ENSG00000262036	ENST00000574532	1205
		CTD-2626G11.1	ENSG00000262037	ENST00000576815	1806
		RP11-177N22.3	ENSG00000262038	ENST00000573040	493
		RP11-81K2.1	ENSG00000262039	ENST00000576461	237
		TMEM150A	ENSG00000168890	ENST00000334462	816
		CHRNA2	ENSG00000120903	ENST00000407991	1590
		WBSCR22	ENSG00000262030	ENST00000572912	897
		RP11-63A1.2	ENSG00000262031	ENST00000575126	494
		CT49	ENSG00000262032	ENST00000576242	1319
		SH2D4B	ENSG00000178217	ENST00000470604	1296
		NCAM1-AS1	ENSG00000262033	ENST00000574756	1081
		ADRA1A	ENSG00000120907	ENST00000380586	1428
		RP11-124L9.4	ENSG00000262034	ENST00000570872	3502
		AC098789.1	ENSG00000262035	ENST00000573970	550
		IFIT2	ENSG00000119922	ENST00000371826	1419
		RNF181	ENSG00000168894	ENST00000456023	510
		PDLIM2	ENSG00000120913	ENST00000308354	1809
		AC005550.3	ENSG00000237070	ENST00000451240	3743
		PPP3CC	ENSG00000120910	ENST00000397775	1566
		TRIM27	ENSG00000237071	ENST00000435528	1542
		RP11-232A1.2	ENSG00000237072	ENST00000457409	530
		GPAM	ENSG00000119927	ENST00000348367	2487
		RP11-168K11.2	ENSG00000237073	ENST00000428429	395
		RP11-6J21.2	ENSG00000237074	ENST00000417084	917
		CUTC	ENSG00000119929	ENST00000370476	822
		RP11-497H16.2	ENSG00000237075	ENST00000506152	3531
		RP5-836J3.1	ENSG00000237076	ENST00000439186	683
		AC105399.2	ENSG00000237077	ENST00000422418	418
		VAMP5	ENSG00000168899	ENST00000306384	351
		AC007272.1	ENSG00000237078	ENST00000439261	126
		RP11-216N14.7	ENSG00000262025	ENST00000570973	1309
		RP11-2C24.6	ENSG00000262026	ENST00000575562	1704
		CUBNP2	ENSG00000262027	ENST00000573797	1139
		PRSS36	ENSG00000178226	ENST00000268281	2568
		FDXACB1	ENSG00000262028	ENST00000573902	1875
		CCL26	ENSG00000262029	ENST00000575353	285
		RNF212	ENSG00000178222	ENST00000433731	894
		EPHX2	ENSG00000120915	ENST00000521400	1668
		RP11-66H6.3	ENSG00000262020	ENST00000572828	610
		ZNF100	ENSG00000262022	ENST00000574050	1629
		ZNF543	ENSG00000178229	ENST00000321545	1803
		JH8	ENSG00000262023	ENST00000571961	1671
		TCF20	ENSG00000262024	ENST00000574943	5883
		AC007256.5	ENSG00000213090	ENST00000392253	2765
		EHMT2-AS1	ENSG00000237080	ENST00000434689	223
		PHBP1	ENSG00000213091	ENST00000392260	808
		COX5BP6	ENSG00000237082	ENST00000454311	211
		RP11-132E11.4	ENSG00000237083	ENST00000435405	301
		PPP1R3C	ENSG00000119938	ENST00000238994	954
		AC127391.3	ENSG00000237085	ENST00000411737	98
		RBPJP2	ENSG00000237086	ENST00000451936	1428
		AC068134.6	ENSG00000237087	ENST00000437095	576
		RP11-73E6.2	ENSG00000237088	ENST00000444895	788
		PCNPP4	ENSG00000237089	ENST00000414817	517
		ZNF254	ENSG00000213096	ENST00000357002	1980
		GALNT11	ENSG00000178234	ENST00000320311	1827
		CTB-51J22.1	ENSG00000262058	ENST00000571583	532
		SLITRK1	ENSG00000178235	ENST00000377084	2091
		KRT18P40	ENSG00000262059	ENST00000573488	1571
		PDCL3P5	ENSG00000213089	ENST00000398028	722
		TMEM151B	ENSG00000178233	ENST00000451188	1701
		RP11-74E22.3	ENSG00000262050	ENST00000572876	443
		RP11-763E3.1	ENSG00000262052	ENST00000571972	585
		MBOAT7	ENSG00000262053	ENST00000575127	1419
		CYP2D8P	ENSG00000262055	ENST00000573149	1490
		MCCC2	ENSG00000262057	ENST00000575361	1692
		OGFRL1	ENSG00000119900	ENST00000370435	1356
		RP11-342M1.6	ENSG00000237090	ENST00000417517	1326
		RP11-312J18.5	ENSG00000213080	ENST00000425270	1097
		LINC01065	ENSG00000237092	ENST00000417989	577
		HCG22	ENSG00000237093	ENST00000425724	1977
		RP4-669L17.10	ENSG00000237094	ENST00000425496	2661
		AC010731.6	ENSG00000213083	ENST00000426087	846
		FAM178A	ENSG00000119906	ENST00000370269	3561
		AC008555.2	ENSG00000213084	ENST00000392228	468
		MDC1	ENSG00000237095	ENST00000449153	6270
		RP4-782G3.1	ENSG00000237096	ENST00000414590	562
		AC012362.3	ENSG00000213081	ENST00000434906	739
		PPP1R14BP2	ENSG00000213082	ENST00000426284	444
		RP11-613F7.1	ENSG00000213087	ENST00000440335	398
		HLA-T	ENSG00000237098	ENST00000437927	450
		DARC	ENSG00000213088	ENST00000368121	1017
		GYG1P2	ENSG00000237099	ENST00000426437	1006
		CCDC19	ENSG00000213085	ENST00000368099	1656
		RNU6-1070P	ENSG00000262047	ENST00000576486	91
		RP1-232L24.4	ENSG00000262048	ENST00000573303	535
		RP5-933K21.2	ENSG00000213078	ENST00000428694	934
		RP13-1032I1.7	ENSG00000262049	ENST00000575312	1977
		SCAF8	ENSG00000213079	ENST00000367186	4014
		AP000345.1	ENSG00000178248	ENST00000320372	1578
		C9orf62	ENSG00000178243	ENST00000320778	459
		AC003958.1	ENSG00000262040	ENST00000572799	1293
		RP11-974F13.1	ENSG00000262041	ENST00000573509	295
		U6	ENSG00000262042	ENST00000575440	65
		LILRB3	ENSG00000262044	ENST00000575713	1947
		RP1-18F17.1	ENSG00000262045	ENST00000571312	1311
		TMEM97	ENSG00000262046	ENST00000576254	531
		IDE	ENSG00000119912	ENST00000265986	3060
		TECTB	ENSG00000119913	ENST00000369422	990
		ELOVL3	ENSG00000119915	ENST00000370005	813
		RP11-288H12.3	ENSG00000213073	ENST00000569097	3131
		IFIT3	ENSG00000119917	ENST00000371811	1473
		HMGB3P6	ENSG00000213070	ENST00000444896	598
		LPAL2	ENSG00000213071	ENST00000454031	2368
		NKX2-3	ENSG00000119919	ENST00000344586	1095
		yR211F11.2	ENSG00000213076	ENST00000434104	580
		FAM106A	ENSG00000213077	ENST00000392176	510
		RPL31P11	ENSG00000213075	ENST00000426558	1558
		ZEB1-AS1	ENSG00000237036	ENST00000607166	2503
		PRM3	ENSG00000178257	ENST00000327157	309
		NDUFA6-AS1	ENSG00000237037	ENST00000416037	4485
		USP17L8	ENSG00000237038	ENST00000527080	1593
		AC018738.2	ENSG00000237039	ENST00000441378	210
		WDR6	ENSG00000178252	ENST00000395474	3456
		SNORA81	ENSG00000252677	ENST00000516868	170
		RNU6-52P	ENSG00000252675	ENST00000516866	96
		AL391559.1	ENSG00000252676	ENST00000516867	75
		snoU13	ENSG00000252679	ENST00000516870	55
		Y_RNA	ENSG00000252670	ENST00000516861	92
		AC008067.2	ENSG00000237031	ENST00000596783	639
		RP11-398C13.2	ENSG00000237032	ENST00000456871	885
		RNA5SP421	ENSG00000252673	ENST00000516864	134
		CASP3P1	ENSG00000237033	ENST00000446037	609
		RNA5SP102	ENSG00000252674	ENST00000516865	106
		Y_RNA	ENSG00000252671	ENST00000516862	110
		MICC	ENSG00000237034	ENST00000454140	1055
		AC109589.1	ENSG00000237035	ENST00000448977	518
		snoZ185	ENSG00000252672	ENST00000516863	87
		TTTY12	ENSG00000237048	ENST00000413466	979
		RPL34P1	ENSG00000237049	ENST00000450455	354
		RNA5SP523	ENSG00000252667	ENST00000516858	113
		AC017020.1	ENSG00000252664	ENST00000516855	64
		snoU13	ENSG00000252668	ENST00000516859	85
		U3	ENSG00000252669	ENST00000516860	111
		DPH3P2	ENSG00000237040	ENST00000422618	250
		AC007679.4	ENSG00000237041	ENST00000434035	414
		MICG	ENSG00000237042	ENST00000416822	132
		AC099545.1	ENSG00000252662	ENST00000516853	81
		OR2AD1P	ENSG00000237043	ENST00000443734	928
		RN7SKP201	ENSG00000252663	ENST00000516854	280
		Y_RNA	ENSG00000252660	ENST00000516851	102
		RNU6-782P	ENSG00000252661	ENST00000516852	104
		TRIM40	ENSG00000237046	ENST00000434151	777
		RP13-436F16.1	ENSG00000237058	ENST00000427302	373
		TNP2	ENSG00000178279	ENST00000312693	417
		SEMA3B	ENSG00000262015	ENST00000587144	2265
		RP11-598F7.5	ENSG00000262016	ENST00000573709	1101
		5S_rRNA	ENSG00000262017	ENST00000573481	124
		VPS37D	ENSG00000262018	ENST00000576116	756
		AC003009.1	ENSG00000262011	ENST00000571611	686
		Y_RNA	ENSG00000262013	ENST00000573690	102
		SNORA21	ENSG00000252699	ENST00000516890	136
		RN7SKP209	ENSG00000252697	ENST00000516888	304
		RNU7-101P	ENSG00000252698	ENST00000516889	56
		SCARNA18	ENSG00000252691	ENST00000516882	84
		TRIM31-AS1	ENSG00000237050	ENST00000412479	549
		SNORD60	ENSG00000252692	ENST00000516883	86
		GABBR1	ENSG00000237051	ENST00000418225	2886
		GPSM3	ENSG00000237052	ENST00000424520	483
		FUCA1P1	ENSG00000237053	ENST00000374476	1351
		SCARNA15	ENSG00000252690	ENST00000607520	4325
		MIR2276	ENSG00000252695	ENST00000516886	89
		PRMT5-AS1	ENSG00000237054	ENST00000424245	2104
		AC097374.3	ENSG00000237055	ENST00000448024	1096
		RNA5SP34	ENSG00000252696	ENST00000516887	130
		SNORA40	ENSG00000252693	ENST00000516884	107
		ZBTB22	ENSG00000237056	ENST00000445320	1905
		AC015922.6	ENSG00000237057	ENST00000418821	951
		AC006371.1	ENSG00000252694	ENST00000516885	97
		RP11-676J12.7	ENSG00000262003	ENST00000576252	180
		TTTY23B	ENSG00000237069	ENST00000451467	512
		LILRA2	ENSG00000262004	ENST00000571783	1452
		RP11-1260E13.3	ENSG00000262005	ENST00000575999	913
		RP11-700H6.4	ENSG00000262006	ENST00000573301	492
		KIR3DL2	ENSG00000262007	ENST00000576676	1368
		RP11-510M2.8	ENSG00000262008	ENST00000571789	193
		SPAG11A	ENSG00000178287	ENST00000400125	342
		NLRP7	ENSG00000262009	ENST00000571685	3198
		CTD-2526A2.5	ENSG00000262000	ENST00000576526	175
		DLGAP1-AS2	ENSG00000262001	ENST00000572856	2261
		RNU6-579P	ENSG00000252688	ENST00000516879	102
		SNORA20	ENSG00000252689	ENST00000516880	132
		RNU6-1234P	ENSG00000252686	ENST00000516877	103
		SNORD112	ENSG00000252687	ENST00000516878	72
		RP11-956J14.1	ENSG00000237061	ENST00000442274	480
		RNA5SP449	ENSG00000252680	ENST00000516871	130
		RP11-308N19.3	ENSG00000237062	ENST00000446206	597
		RNU1-97P	ENSG00000252681	ENST00000516872	164
		RP4-550H1.5	ENSG00000237063	ENST00000433587	616
		EIF3IP1	ENSG00000237064	ENST00000433048	967
		RNU6ATAC36P	ENSG00000252684	ENST00000516875	80
		NANOGP4	ENSG00000237065	ENST00000427230	913
		RNU6-928P	ENSG00000252685	ENST00000516876	104
		SNORD59	ENSG00000252682	ENST00000516873	68
		RPL5P2	ENSG00000237068	ENST00000429598	854
		U3	ENSG00000252683	ENST00000516874	218
		RP1-142L7.5	ENSG00000237234	ENST00000585373	777
		TRDD2	ENSG00000237235	ENST00000434970	9
		RP11-548K12.11	ENSG00000237236	ENST00000415634	200
		TSGA13	ENSG00000213265	ENST00000356588	828
		BMS1P10	ENSG00000237238	ENST00000443754	1120
		AC004386.4	ENSG00000213269	ENST00000393214	761
		RNU7-199P	ENSG00000252876	ENST00000517067	55
		SNORD112	ENSG00000252873	ENST00000517064	68
		Y_RNA	ENSG00000252874	ENST00000517065	90
		RN7SKP98	ENSG00000252879	ENST00000517070	156
		RNA5SP312	ENSG00000252877	ENST00000517068	116
		SNORA70	ENSG00000252878	ENST00000517069	95
		YWHAZP5	ENSG00000213260	ENST00000419975	730
		KRTAP2-5P	ENSG00000237230	ENST00000446109	396
		NIP7P2	ENSG00000213264	ENST00000485801	544
		RNU7-188P	ENSG00000252872	ENST00000517063	64
		AC093106.7	ENSG00000213261	ENST00000445713	673
		ZNF295-AS1	ENSG00000237232	ENST00000596595	2869
		AL365331.2	ENSG00000213262	ENST00000430995	828
		RP11-809M12.1	ENSG00000237233	ENST00000389640	863
		ACA59	ENSG00000252870	ENST00000517061	156
		MBD3L5	ENSG00000237247	ENST00000329753	627
		LINC00987	ENSG00000237248	ENST00000427111	2459
		RP1-102G20.2	ENSG00000237249	ENST00000448158	395
		RNU6-375P	ENSG00000252859	ENST00000517050	100
		RNA5SP278	ENSG00000252864	ENST00000517055	102
		RNU6-594P	ENSG00000252865	ENST00000517056	72
		RNU6-1183P	ENSG00000252863	ENST00000517054	60
		snoZ278	ENSG00000252868	ENST00000517059	112
		AL159140.1	ENSG00000252869	ENST00000517060	129
		RNA5SP243	ENSG00000252866	ENST00000517057	35
		RNU6-909P	ENSG00000252867	ENST00000517058	107
		RNU6-570P	ENSG00000252860	ENST00000517051	105
		RP11-819M15.1	ENSG00000213252	ENST00000531301	1499
		RNU6-448P	ENSG00000252861	ENST00000517052	107
		BTF3P15	ENSG00000237242	ENST00000455606	336
		CTC-250I14.1	ENSG00000213253	ENST00000481802	499
		AC022173.2	ENSG00000237243	ENST00000418554	577
		RBMS2P1	ENSG00000213250	ENST00000525031	1226
		PGAM3P	ENSG00000237256	ENST00000437662	427
		RP11-67C2.2	ENSG00000262212	ENST00000575987	462
		MTND2P8	ENSG00000237257	ENST00000450555	1025
		AC144836.1	ENSG00000262213	ENST00000575911	340
		SUPT4H1	ENSG00000213246	ENST00000225504	354
		OR11A1	ENSG00000237258	ENST00000421634	948
		KRTAP9-12P	ENSG00000262214	ENST00000576740	532
		HIST2H3DP1	ENSG00000213244	ENST00000401004	416
		RP4-568F9.3	ENSG00000237259	ENST00000436848	258
		LAIR2	ENSG00000262216	ENST00000576253	459
		SLC5A8	ENSG00000262217	ENST00000572861	1833
		RP11-479A21.1	ENSG00000213247	ENST00000424331	293
		KRTAP29-1	ENSG00000262218	ENST00000576125	1026
		AC010492.5	ENSG00000262219	ENST00000570849	649
		PEBP1P3	ENSG00000262210	ENST00000575117	553
		CTD-2031P19.5	ENSG00000262211	ENST00000576302	797
		RNU6-685P	ENSG00000252897	ENST00000517088	95
		RNU6-1096P	ENSG00000252898	ENST00000517089	102
		RNY4P26	ENSG00000252895	ENST00000517086	88
		AC067957.1	ENSG00000252896	ENST00000517087	85
		PCDHGB3	ENSG00000262209	ENST00000576222	2790
		RNU6-699P	ENSG00000252890	ENST00000517081	110
		RP11-193H5.1	ENSG00000237250	ENST00000450451	3127
		AC072061.2	ENSG00000237251	ENST00000413879	771
		RP11-322A17.1	ENSG00000237252	ENST00000423224	461
		RNU7-58P	ENSG00000252893	ENST00000517084	62
		RP11-666A1.5	ENSG00000237253	ENST00000415104	365
		Y_RNA	ENSG00000252894	ENST00000517085	112
		Y_RNA	ENSG00000252891	ENST00000517082	110
		TRBV30	ENSG00000237254	ENST00000417977	335
		NOTCH2NL	ENSG00000213240	ENST00000362074	711
		RNU6-548P	ENSG00000252892	ENST00000517083	115
		RP11-181F12.1	ENSG00000237267	ENST00000454178	2029
		ST13P10	ENSG00000213234	ENST00000526466	1082
		RP11-58A17.4	ENSG00000262201	ENST00000576472	484
		RP13-492C18.2	ENSG00000237268	ENST00000422212	1621
		EEF1A1P16	ENSG00000213235	ENST00000325349	1414
		SNORD3D	ENSG00000262202	ENST00000573866	637
		PPP1R2P10	ENSG00000213232	ENST00000393023	595
		RBMY2TP	ENSG00000237269	ENST00000451162	947
		RPL23AP62	ENSG00000213233	ENST00000463396	453
		AC008155.2	ENSG00000213238	ENST00000464337	397
		snoU13	ENSG00000262205	ENST00000573875	104
		NPM1P32	ENSG00000213239	ENST00000412580	604
		LINC00674	ENSG00000262206	ENST00000573794	678
		YWHAZP2	ENSG00000213236	ENST00000440317	728
		RDH13	ENSG00000262207	ENST00000574820	996
		AC008155.1	ENSG00000213237	ENST00000421078	329
		HYAL1	ENSG00000262208	ENST00000570958	1308
		NLRP2	ENSG00000022556	ENST00000448584	3189
		RN7SKP197	ENSG00000252886	ENST00000517077	297
		RNU6-430P	ENSG00000252887	ENST00000517078	107
		RNU6-1213P	ENSG00000252884	ENST00000517075	94
		SNORA31	ENSG00000252888	ENST00000517079	126
		RNU6-1236P	ENSG00000252889	ENST00000517080	99
		AC073069.2	ENSG00000237260	ENST00000428657	441
		AC233263.1	ENSG00000237261	ENST00000415635	255
		AC068492.1	ENSG00000237262	ENST00000448672	469
		MAPK6PS3	ENSG00000237263	ENST00000403865	2162
		RNU6-1137P	ENSG00000252882	ENST00000517073	99
		FTH1P11	ENSG00000237264	ENST00000517577	551
		SNORD112	ENSG00000252883	ENST00000517074	72
		TCL1B	ENSG00000213231	ENST00000340722	387
		RNU6-459P	ENSG00000252880	ENST00000517071	83
		RP11-402P6.9	ENSG00000237265	ENST00000422194	697
		AC010729.3	ENSG00000237266	ENST00000450397	411
		RNU6-334P	ENSG00000252881	ENST00000517072	102
		RNA5SP135	ENSG00000252828	ENST00000517019	125
		SCARNA4	ENSG00000252829	ENST00000517020	123
		RNU1-92P	ENSG00000252826	ENST00000517017	135
		RN7SKP11	ENSG00000252827	ENST00000517018	287
		USP9YP12	ENSG00000227871	ENST00000450481	570
		SLC45A4	ENSG00000022567	ENST00000517878	2427
		RP11-426M1.2	ENSG00000227875	ENST00000439324	255
		AC005215.1	ENSG00000252831	ENST00000517022	91
		RNU6-1212P	ENSG00000252832	ENST00000517023	104
		RP3-389A20.2	ENSG00000227873	ENST00000445666	394
		GRAMD4P1	ENSG00000227874	ENST00000435181	1110
		RNA5SP59	ENSG00000252830	ENST00000517021	110
		PSPC1P1	ENSG00000227879	ENST00000442352	665
		SCARNA21	ENSG00000252835	ENST00000517026	139
		RNA5SP186	ENSG00000252833	ENST00000517024	94
		LINC00948	ENSG00000227877	ENST00000600486	870
		AC114760.1	ENSG00000227878	ENST00000420310	652
		snoR442	ENSG00000252834	ENST00000517025	77
		AJ239321.3	ENSG00000237202	ENST00000424255	564
		RPL7P34	ENSG00000237205	ENST00000433316	712
		IMPDH1P4	ENSG00000237206	ENST00000445028	1534
		RP11-24B13.1	ENSG00000237207	ENST00000417687	1192
		RP11-13E5.2	ENSG00000237208	ENST00000438994	639
		AL590431.1	ENSG00000252817	ENST00000517008	77
		RNU7-146P	ENSG00000252818	ENST00000517009	53
		RNU6-410P	ENSG00000252815	ENST00000517006	107
		RNA5SP337	ENSG00000252816	ENST00000517007	109
		PRKRIRP6	ENSG00000227882	ENST00000431978	2310
		ATP6V0E1P4	ENSG00000227883	ENST00000427294	242
		AL121898.1	ENSG00000252819	ENST00000517010	75
		RP11-46E17.6	ENSG00000227880	ENST00000440477	770
		ASS1P5	ENSG00000227881	ENST00000435496	1239
		Y_RNA	ENSG00000252820	ENST00000517011	92
		XXbac-BPG13B8.10	ENSG00000227886	ENST00000416126	877
		RPS26P13	ENSG00000227887	ENST00000419030	330
		RNU6-388P	ENSG00000252821	ENST00000517012	105
		C4B-AS1	ENSG00000227884	ENST00000449837	787
		RP11-79N23.1	ENSG00000227885	ENST00000453790	850
		SNORA48	ENSG00000252824	ENST00000517015	89
		RNU6-1253P	ENSG00000252825	ENST00000517016	58
		FAM66A	ENSG00000227888	ENST00000525829	921
		Y_RNA	ENSG00000252822	ENST00000517013	96
		RNU6-148P	ENSG00000252823	ENST00000517014	94
		CTD-2666L21.3	ENSG00000213293	ENST00000461223	412
		PGK1P2	ENSG00000213290	ENST00000431702	1214
		RP11-420H19.3	ENSG00000213291	ENST00000455434	375
		RP5-1106E3.1	ENSG00000213296	ENST00000393351	872
		ZNF625-ZNF20	ENSG00000213297	ENST00000430024	378
		ZBTB40-IT1	ENSG00000237200	ENST00000438551	273
		AC092106.2	ENSG00000213295	ENST00000444291	373
		RP11-569G13.2	ENSG00000237212	ENST00000432783	1577
		RPL23AP22	ENSG00000237213	ENST00000437556	453
		RP11-680L20.1	ENSG00000213287	ENST00000528959	409
		RP11-12M9.3	ENSG00000237214	ENST00000399188	585
		ABC12-47043100G14.2	ENSG00000237215	ENST00000526803	184
		HLA-G	ENSG00000237216	ENST00000450984	1032
		AC008074.5	ENSG00000237217	ENST00000425381	429
		HLA-H	ENSG00000237218	ENST00000450024	1082
		PSMA2P3	ENSG00000227890	ENST00000429685	675
		RNA5SP230	ENSG00000252848	ENST00000517039	122
		snosnR60_Z15	ENSG00000252849	ENST00000517040	88
		LINC00352	ENSG00000227893	ENST00000425800	552
		OR5P4P	ENSG00000227892	ENST00000424698	917
		SNORD112	ENSG00000252853	ENST00000517044	73
		RN7SKP5	ENSG00000252854	ENST00000517045	272
		RP1-272J12.1	ENSG00000227895	ENST00000448318	2129
		SNORA31	ENSG00000252852	ENST00000517043	134
		RP11-77P6.2	ENSG00000227896	ENST00000428940	3058
		RNU6-389P	ENSG00000252857	ENST00000517048	105
		RNU6-1271P	ENSG00000252858	ENST00000517049	105
		MDC1-AS1	ENSG00000227899	ENST00000420050	738
		AC134878.1	ENSG00000252855	ENST00000517046	83
		RNA5SP503	ENSG00000252856	ENST00000517047	117
		NRAS	ENSG00000213281	ENST00000369535	570
		ENAH	ENSG00000154380	ENST00000284563	2454
		RP11-212P7.1	ENSG00000213280	ENST00000393266	448
		AC138031.1	ENSG00000213285	ENST00000476406	468
		RNU1-117P	ENSG00000252850	ENST00000517041	158
		RP11-339F13.2	ENSG00000237210	ENST00000425993	1435
		SETP4	ENSG00000237211	ENST00000455717	868
		SULT1C2P1	ENSG00000237223	ENST00000427208	1875
		RP11-109A6.2	ENSG00000237224	ENST00000597245	794
		RP1-29C18.9	ENSG00000213279	ENST00000393264	2379
		OR13K1P	ENSG00000237225	ENST00000444577	975
		RPS3AP39	ENSG00000237226	ENST00000426436	775
		MARCKSL1P1	ENSG00000213277	ENST00000412473	541
		RP5-1155K23.4	ENSG00000237227	ENST00000450606	307
		RNU6-419P	ENSG00000252839	ENST00000517030	63
		RN7SKP99	ENSG00000252837	ENST00000517028	307
		RN7SKP23	ENSG00000252838	ENST00000517029	293
		RNU1-135P	ENSG00000252842	ENST00000517033	135
		SNORA44	ENSG00000252840	ENST00000517031	108
		Z98044.1	ENSG00000252841	ENST00000517032	143
		AC090206.1	ENSG00000252846	ENST00000517037	85
		RNU2-46P	ENSG00000252847	ENST00000517038	113
